Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"erc_data_cell_on_clock_path","2015-06-17 18:54:18.322266","cadence","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.00","147.0","","","","","N/A","N/A"
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"cpu_testcase","2015-06-17 18:54:18.904089","synopsys","adf736_r2.2_s","1350.00","","","1571.51","0.00","0.00","0.00","282.39","197.84","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst ","J-2014.09","1407.00","10.00","","4254.00","","","","","","","1493.78","0.00","0.00","0.00","393.18","","","420.69","13.90","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst 6x2r0_pfff_0.98v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","J-2014.09-SP1","13.78","","PASS","1031.00","206.00","35.00","1030.00","130.00","PASS","1082.00","312.00","J-2014.06.SP2.HF4.4046","35.00","PASS","1022.00","161.00","","","","","6x2r0_psss_0.75v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","1409.00","1542.86","0.00","443.06","0.01","J-2014.06-SP2","6x2r0_pfff_0.98v_-40c_ccst 6x2r0_pfff_0.98v_-40c_nldm ","1409.00","90.51","0.00","24.00","0.01","J-2014.06-SP2","6x2r0_tttt_0.915v_105c_ccst_pwr_pincap 6x2r0_tttt_0.915v_105c_nldm_pwr_pincap ","3.12","8.98","0.00","1.71","5.73","6x2r0_pfff_0.85v_125c_ccsn 6x2r0_pfff_0.85v_125c_nldm ","1409.00","","","","0.00","J-2014.06-SP2","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"cpu_testcase_scan","2015-06-17 18:54:19.512328","synopsys","adf736_r2.2_s","1369.00","","","1587.20","0.00","0.00","0.00","267.92","198.63","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst ","J-2014.09","1467.00","14.00","","4251.00","","","","","","","1623.23","0.00","0.00","0.00","265.57","","","319.59","10.59","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst 6x2r0_pfff_0.98v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","J-2014.09-SP1","13.99","","PASS","1051.00","464.00","35.00","1031.00","308.00","PASS","1097.00","670.00","J-2014.06.SP2.HF4.4046","35.00","PASS","1012.00","394.00","","","","","6x2r0_psss_0.75v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","1468.00","1677.33","0.00","308.86","0.01","J-2014.06-SP2","6x2r0_pfff_0.98v_-40c_ccst 6x2r0_pfff_0.98v_-40c_nldm ","1468.00","83.00","0.00","10.76","0.01","J-2014.06-SP2","6x2r0_tttt_0.915v_105c_ccst_pwr_pincap 6x2r0_tttt_0.915v_105c_nldm_pwr_pincap ","6.63","9.76","0.00","3.13","1.07","6x2r0_pfff_0.85v_125c_ccsn 6x2r0_pfff_0.85v_125c_nldm ","1468.00","","","","0.00","J-2014.06-SP2","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"dhm","2015-06-17 18:54:26.352027","synopsys","adf736_r2.2_s","2128.00","","","426.86","-47530.22","0.00","-110.43","261.80","741.05","0.00","","0.00","6x2r0_psss_0.88v_125c_ccst 6x2r0_psss_0.98v_125c_ccst ","J-2014.09","4128.00","15.00","","6454.00","","","","","","","697.61","0.00","0.00","0.00","6.31","","","791.60","11.57","0.00","55.00","0.00","6x2r0_psss_0.88v_125c_ccst 6x2r0_pfff_0.85v_125c_ccst 6x2r0_psss_0.98v_125c_ccst 6x2r0_pfff_0.98v_125c_ccst 6x2r0_psss_0.88v_125c_nldm 6x2r0_psss_0.98v_125c_nldm ","J-2014.09-SP1","8.90","","PASS","2621.00","454.00","426.00","2621.00","212.00","1.00","2620.00","967.00","J-2014.06.SP2.HF4.4046","428.00","1.00","2624.00","281.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"fdkex_SCAN","2015-06-17 18:54:26.435382","synopsys","adf736_r2.2_s","38358.00","","","397.61","-2.34","-6.75","-2.32","-0.76","659.61","0.00","16.00","3.00","6x2r0_psss_0.75v_-40c_ccst ","J-2014.09","","","","","","","","","","","","","","","","","","","49.78","","","","6x2r0_psss_0.75v_-40c_ccst 6x2r0_pfff_0.98v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","","","","","","","","","","","","","","0.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"dhm_single_supply_single_va","2015-06-17 18:54:32.109721","synopsys","adf736_r2.2_s","2071.00","","","645.46","-23147.88","0.00","-98.06","0.92","325.02","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst ","J-2014.09","5383.00","9.00","","4671.00","","","","","","","679.36","-2947.46","-545.65","-46.81","-27.91","","","1763.38","10.27","0.00","44.00","3.00","6x2r0_psss_0.75v_-40c_ccst 6x2r0_pfff_0.98v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","J-2014.09-SP1","9.04","","PASS","2610.00","514.00","467.00","2612.00","245.00","2.00","2611.00","1063.00","J-2014.06.SP2.HF4.4046","469.00","PASS","2615.00","317.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
"mult_1bit_clkUncertainty","2015-06-17 18:54:32.214220","synopsys","adf736_r2.2_s","13.00","","","194.38","-1166.55","0.00","-398.33","677.45","199.89","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst ","J-2014.09","43.00","0.00","","3915.00","","","","","","","913.69","0.00","0.00","0.00","476.58","","","220.85","0.23","0.00","","0.00","6x2r0_psss_0.75v_-40c_ccst 6x2r0_pfff_0.98v_-40c_ccst 6x2r0_psss_0.75v_-40c_nldm ","J-2014.09-SP1","1.15","","","","","","","","","","","","0.00","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
Testcase_Name,DateTime,Tool,Kit,syn_Cell_Count,syn_REG2REG_TNS,syn_REG2REG_WNS,syn_REG2REG_critical_path_len,syn_REG2REG_total_hold_viol,syn_REG2REG_total_neg_slack,syn_REG2REG_worst_hold_violation,syn_REG2REG_worst_setup_viol,syn_cpu_runtime (secs),syn_max_cap_viols,syn_max_fanout_viols,syn_max_trans_viols,syn_pvt,syn_tool_version,apr_Cell_Count,apr_DRC,apr_DRC_Violations,apr_Memory (MB),apr_Power_Internal,apr_Power_Leakage,apr_Power_Switching,apr_Power_Total,apr_REG2REG_TNS,apr_REG2REG_WNS,apr_REG2REG_critical_path_len,apr_REG2REG_total_hold_viol,apr_REG2REG_total_neg_slack,apr_REG2REG_worst_hold_violation,apr_REG2REG_worst_setup_viol,apr_Run_Time (secs),apr_Shorts,apr_cpu_runtime (secs),apr_cts_max_global_skew,apr_max_cap_viols,apr_max_fanout_viols,apr_max_trans_viols,apr_pvt,apr_tool_version,apr_utilization (%),calibre_drcc,drc_IPall (NB),drc_IPall_Peak_Memory (MB),drc_IPall_Runtime (secs),drc_denall (NB),drc_denall_reuse_Peak_Memory (MB),drc_denall_reuse_Runtime (secs),drc_drcd (NB),drc_drcd_Peak_Memory (MB),drc_drcd_Runtime (secs),drc_tool_version,drc_total_viols,drc_trclvs (NB),drc_trclvs_Peak_Memory (MB),drc_trclvs_Runtime (secs),calibre_HV,calibre_denall_reuse,calibre_gden,calibre_lvs,pv_max_pvt,pv_max_tttt_Cell_Count,pv_max_tttt_REG2REG_critical_path_len,pv_max_tttt_REG2REG_total_neg_slack,pv_max_tttt_REG2REG_worst_setup_viol,pv_max_tttt_run_time (secs),pv_max_tttt_tool_version,pv_min_pvt,pv_min_tttt_Cell_Count,pv_min_tttt_REG2REG_critical_path_len,pv_min_tttt_REG2REG_total_neg_slack,pv_min_tttt_REG2REG_worst_setup_viol,pv_min_tttt_run_time (secs),pv_min_tttt_tool_version,pv_power_pvt,pv_power_tttt_internal,pv_power_tttt_leakage,pv_power_tttt_run_time (secs),pv_power_tttt_switch,pv_power_tttt_total,pv_noise_pvt,pv_noise_tttt_Cell_Count,pv_noise_tttt_max_cap_viols,pv_noise_tttt_max_fanout_viols,pv_noise_tttt_max_trans_viols,pv_noise_tttt_run_time (secs),pv_noise_tttt_tool_version,sta_Cell_Count,sta_Run_Time (secs),sta_max_cap_viols,sta_max_trans_viols,sta_max_tttt_REG2REG_TNS,sta_max_tttt_REG2REG_worst_setup_viols,sta_min_tttt_REG2REG_TNS,sta_min_tttt_REG2REG_worst_hold_viols
